,dt,sentiment_vader,total_msgs
78,2018-03-26,1.0,4.0
79,2018-03-27,-0.2727272727272727,15.0
80,2018-03-28,0.1891891891891892,59.0
81,2018-03-29,0.25,78.0
82,2018-03-30,-0.1764705882352941,24.0
83,2018-03-31,-0.3333333333333333,12.0
84,2018-04-01,0.5,28.0
85,2018-04-02,-0.0434782608695652,34.0
86,2018-04-03,-0.1818181818181818,31.0
87,2018-04-04,0.0769230769230769,20.0
88,2018-04-05,0.125,25.0
89,2018-04-06,0.0,3.0
90,2018-04-07,0.0,3.0
91,2018-04-09,0.0,21.0
92,2018-04-10,-0.1666666666666666,17.0
93,2018-04-11,1.0,12.0
94,2018-04-12,0.0526315789473684,29.0
95,2018-04-13,-0.0769230769230769,19.0
96,2018-04-14,-1.0,2.0
97,2018-04-15,0.3846153846153846,22.0
98,2018-04-16,0.2,16.0
99,2018-04-17,0.3333333333333333,20.0
100,2018-04-18,0.375,27.0
101,2018-04-19,-0.1111111111111111,13.0
102,2018-04-20,-0.25,11.0
103,2018-04-21,0.6,9.0
104,2018-04-22,-0.3333333333333333,4.0
105,2018-04-23,-0.75,9.0
106,2018-04-24,0.6,9.0
107,2018-04-25,0.4285714285714285,12.0
108,2018-04-26,0.4285714285714285,12.0
109,2018-04-27,0.0,6.0
110,2018-04-28,1.0,10.0
111,2018-04-29,0.6,9.0
112,2018-04-30,0.1428571428571428,11.0
113,2018-05-01,0.1764705882352941,27.0
114,2018-05-02,0.1666666666666666,57.0
115,2018-05-03,0.0555555555555555,55.0
116,2018-05-04,0.2222222222222222,29.0
117,2018-05-05,0.0909090909090909,17.0
118,2018-05-06,0.1111111111111111,28.0
119,2018-05-07,0.1,31.0
120,2018-05-08,-0.4285714285714285,27.0
121,2018-05-09,0.4545454545454545,19.0
122,2018-05-10,-0.0666666666666666,22.0
123,2018-05-11,0.3333333333333333,15.0
124,2018-05-12,-0.3846153846153846,17.0
125,2018-05-13,-0.6666666666666666,7.0
126,2018-05-14,-0.0588235294117647,25.0
127,2018-05-15,0.3333333333333333,15.0
128,2018-05-16,0.2307692307692307,21.0
129,2018-05-17,0.5,14.0
130,2018-05-18,0.2307692307692307,21.0
131,2018-05-19,0.0,3.0
132,2018-05-20,0.7142857142857143,13.0
133,2018-05-21,0.2,24.0
134,2018-05-22,0.0666666666666666,23.0
135,2018-05-23,0.0909090909090909,17.0
136,2018-05-24,0.0,18.0
137,2018-05-25,-0.4285714285714285,9.0
138,2018-05-26,0.5555555555555556,16.0
139,2018-05-27,-0.6,6.0
140,2018-05-28,0.3846153846153846,22.0
141,2018-05-29,0.6,9.0
142,2018-05-30,0.1111111111111111,14.0
143,2018-05-31,-0.2,7.0
144,2018-06-01,1.0,6.0
145,2018-06-02,1.0,8.0
146,2018-06-03,-0.1428571428571428,10.0
147,2018-06-04,0.4545454545454545,19.0
148,2018-06-05,0.7777777777777778,17.0
149,2018-06-06,0.4838709677419355,54.0
150,2018-06-07,0.0833333333333333,37.0
151,2018-06-08,-0.3333333333333333,16.0
152,2018-06-09,1.0,2.0
153,2018-06-10,0.0,6.0
154,2018-06-11,0.6666666666666666,22.0
155,2018-06-12,0.1612903225806451,49.0
156,2018-06-13,0.4,51.0
157,2018-06-14,0.0588235294117647,26.0
158,2018-06-15,0.6470588235294118,31.0
159,2018-06-16,0.0,15.0
160,2018-06-17,0.3333333333333333,15.0
161,2018-06-18,0.4074074074074074,46.0
162,2018-06-19,0.0,30.0
163,2018-06-20,-0.2631578947368421,26.0
164,2018-06-21,0.1764705882352941,54.0
165,2018-06-22,0.25,65.0
166,2018-06-23,0.1428571428571428,11.0
167,2018-06-24,0.3333333333333333,10.0
168,2018-06-25,-0.1428571428571428,20.0
169,2018-06-26,0.25,13.0
170,2018-06-27,-0.2307692307692307,18.0
171,2018-06-28,0.2,16.0
172,2018-06-29,-0.3043478260869565,31.0
173,2018-06-30,0.3333333333333333,30.0
174,2018-07-01,0.5652173913043478,41.0
175,2018-07-02,0.2121212121212121,106.0
176,2018-07-03,0.4090909090909091,75.0
177,2018-07-04,0.1724137931034483,46.0
178,2018-07-05,0.1764705882352941,54.0
179,2018-07-06,0.2307692307692307,21.0
180,2018-07-07,-0.3333333333333333,4.0
181,2018-07-08,0.2,24.0
182,2018-07-09,0.2857142857142857,23.0
183,2018-07-10,0.3636363636363636,37.0
184,2018-07-11,-0.1764705882352941,24.0
185,2018-07-12,0.125,25.0
186,2018-07-13,0.3333333333333333,15.0
187,2018-07-14,-0.3333333333333333,4.0
188,2018-07-15,0.0,27.0
189,2018-07-16,0.1666666666666666,19.0
190,2018-07-17,0.4,17.0
191,2018-07-18,-0.4,13.0
192,2018-07-19,0.2,8.0
193,2018-07-20,0.1111111111111111,14.0
194,2018-07-21,1.0,4.0
195,2018-07-22,0.2727272727272727,18.0
196,2018-07-23,0.1428571428571428,44.0
197,2018-07-24,0.4,17.0
198,2018-07-25,0.25,13.0
199,2018-07-26,0.5,21.0
200,2018-07-27,0.0,42.0
201,2018-07-28,0.0909090909090909,34.0
202,2018-07-29,0.0416666666666666,73.0
203,2018-07-30,0.3488372093023256,72.0
204,2018-07-31,0.0666666666666666,46.0
205,2018-08-01,0.2323232323232323,160.0
206,2018-08-02,0.4757281553398058,179.0
207,2018-08-03,0.1666666666666666,57.0
208,2018-08-04,-0.0526315789473684,28.0
209,2018-08-05,0.6363636363636364,20.0
210,2018-08-06,0.0,21.0
211,2018-08-07,0.2952380952380952,173.0
212,2018-08-08,0.3150684931506849,121.0
213,2018-08-09,0.2352941176470588,110.0
214,2018-08-10,0.1875,51.0
215,2018-08-11,0.2,24.0
216,2018-08-12,0.3043478260869565,38.0
217,2018-08-13,0.0714285714285714,43.0
218,2018-08-14,0.5,42.0
219,2018-08-15,0.1351351351351351,58.0
220,2018-08-16,0.4285714285714285,24.0
221,2018-08-17,0.08,77.0
222,2018-08-18,0.12,39.0
223,2018-08-19,0.2,24.0
224,2018-08-20,0.34375,107.0
225,2018-08-21,0.2888888888888888,74.0
226,2018-08-22,0.1764705882352941,27.0
227,2018-08-23,0.0588235294117647,26.0
228,2018-08-24,-0.1764705882352941,24.0
229,2018-08-25,0.25,52.0
230,2018-08-26,0.3636363636363636,37.0
231,2018-08-27,-0.0666666666666666,22.0
232,2018-08-28,0.25,13.0
233,2018-08-29,0.4285714285714285,24.0
234,2018-08-30,-0.2,21.0
235,2018-08-31,0.2307692307692307,21.0
236,2018-09-01,-0.1111111111111111,13.0
237,2018-09-02,0.2,8.0
238,2018-09-03,-0.0588235294117647,25.0
239,2018-09-04,0.0909090909090909,34.0
240,2018-09-05,-0.0697674418604651,63.0
241,2018-09-06,-0.081081081081081,54.0
242,2018-09-07,0.108695652173913,143.0
243,2018-09-08,0.2,56.0
244,2018-09-09,0.1333333333333333,47.0
245,2018-09-10,0.0769230769230769,60.0
246,2018-09-11,0.2,40.0
247,2018-09-12,0.125,25.0
248,2018-09-13,0.0476190476190476,32.0
249,2018-09-14,-0.25,22.0
250,2018-09-15,0.1428571428571428,11.0
251,2018-09-16,0.2727272727272727,18.0
252,2018-09-17,-0.0434782608695652,34.0
253,2018-09-18,0.1282051282051282,61.0
254,2018-09-19,0.1333333333333333,47.0
255,2018-09-20,0.0769230769230769,20.0
256,2018-09-21,0.4545454545454545,19.0
257,2018-09-22,0.2,16.0
258,2018-09-23,0.6363636363636364,20.0
259,2018-09-24,0.6666666666666666,11.0
260,2018-09-25,1.0,16.0
261,2018-09-26,0.1538461538461538,41.0
262,2018-09-27,0.1944444444444444,115.0
263,2018-09-28,0.2,160.0
264,2018-09-29,0.1666666666666666,95.0
265,2018-09-30,0.2,104.0
266,2018-10-01,0.3018867924528302,175.0
267,2018-10-02,0.1612903225806451,98.0
268,2018-10-03,0.2666666666666666,49.0
269,2018-10-04,0.081967213114754,94.0
270,2018-10-05,0.0344827586206896,88.0
271,2018-10-06,0.3333333333333333,35.0
272,2018-10-07,0.3333333333333333,45.0
273,2018-10-08,0.5652173913043478,82.0
274,2018-10-09,0.0,39.0
275,2018-10-10,0.0909090909090909,51.0
276,2018-10-11,0.0,27.0
277,2018-10-12,0.0,27.0
278,2018-10-13,0.5,7.0
279,2018-10-14,0.2631578947368421,31.0
280,2018-10-15,0.3333333333333333,15.0
281,2018-10-16,0.1111111111111111,14.0
282,2018-10-17,0.3846153846153846,66.0
283,2018-10-18,0.2307692307692307,21.0
284,2018-10-19,-0.2,28.0
285,2018-10-20,0.3333333333333333,10.0
286,2018-10-21,-0.5,5.0
287,2018-10-22,-0.25,11.0
288,2018-10-23,0.2357723577235772,199.0
289,2018-10-24,0.2129032258064516,249.0
290,2018-10-25,0.0294117647058823,103.0
291,2018-10-26,0.1481481481481481,170.0
292,2018-10-27,0.0,39.0
293,2018-10-28,0.1538461538461538,41.0
294,2018-10-29,0.2,56.0
295,2018-10-30,0.3636363636363636,37.0
296,2018-10-31,0.6842105263157895,35.0
297,2018-11-01,0.2857142857142857,23.0
298,2018-11-02,0.0666666666666666,23.0
299,2018-11-03,0.6923076923076923,24.0
300,2018-11-04,0.1428571428571428,11.0
301,2018-11-05,0.0666666666666666,23.0
302,2018-11-06,0.2307692307692307,21.0
303,2018-11-07,0.2727272727272727,18.0
304,2018-11-08,0.5384615384615384,23.0
305,2018-11-09,0.3333333333333333,20.0
306,2018-11-10,-0.3333333333333333,4.0
307,2018-11-11,-1.0,1.0
308,2018-11-12,0.2,8.0
309,2018-11-13,0.0,6.0
310,2018-11-14,-0.0909090909090909,16.0
311,2018-11-15,0.2307692307692307,21.0
312,2018-11-16,-0.1666666666666666,17.0
313,2018-11-17,-0.2,7.0
314,2018-11-18,0.5,7.0
315,2018-11-19,0.2,24.0
316,2018-11-20,0.4285714285714285,36.0
317,2018-11-21,0.2,8.0
318,2018-11-22,0.25,13.0
319,2018-11-23,0.4,17.0
320,2018-11-24,0.25,13.0
321,2018-11-25,0.3333333333333333,10.0
322,2018-11-26,-0.4285714285714285,18.0
323,2018-11-27,-0.25,11.0
324,2018-11-28,0.7777777777777778,17.0
325,2018-11-29,1.0,14.0
326,2018-11-30,0.4285714285714285,12.0
327,2018-12-01,1.0,2.0
328,2018-12-02,1.0,10.0
329,2018-12-03,0.1111111111111111,28.0
330,2018-12-04,-0.0588235294117647,25.0
331,2018-12-05,0.1428571428571428,11.0
332,2018-12-06,0.391304347826087,39.0
333,2018-12-07,0.4509803921568627,88.0
334,2018-12-08,0.2727272727272727,18.0
335,2018-12-09,0.4666666666666667,26.0
336,2018-12-10,0.5238095238095238,37.0
337,2018-12-11,-0.0434782608695652,34.0
338,2018-12-12,0.5714285714285714,25.0
339,2018-12-13,0.0,21.0
340,2018-12-14,0.2,32.0
341,2018-12-15,-1.0,1.0
342,2018-12-16,0.6363636363636364,20.0
343,2018-12-17,0.375,27.0
344,2018-12-18,0.4,17.0
345,2018-12-19,0.2,16.0
346,2018-12-20,0.3333333333333333,25.0
347,2018-12-21,0.1111111111111111,14.0
348,2018-12-22,-1.0,2.0
349,2018-12-23,1.0,4.0
350,2018-12-24,0.2727272727272727,18.0
351,2018-12-25,0.5,7.0
352,2018-12-26,0.0,12.0
353,2018-12-27,-0.4545454545454545,14.0
354,2018-12-28,0.5294117647058824,30.0
355,2018-12-29,0.4,17.0
356,2018-12-30,0.4285714285714285,12.0
357,2018-12-31,0.1428571428571428,11.0
358,2019-01-01,-0.6,6.0
359,2019-01-02,-0.04,74.0
360,2019-01-03,-0.125,23.0
361,2019-01-04,0.5555555555555556,32.0
362,2019-01-05,0.5,7.0
363,2019-01-06,0.2857142857142857,23.0
364,2019-01-07,0.5652173913043478,41.0
365,2019-01-08,0.2857142857142857,23.0
366,2019-01-09,0.5555555555555556,32.0
367,2019-01-10,1.0,20.0
368,2019-01-11,0.0666666666666666,23.0
369,2019-01-12,1.0,6.0
370,2019-01-13,0.2,8.0
371,2019-01-14,0.3684210526315789,32.0
372,2019-01-15,-0.0769230769230769,19.0
373,2019-01-16,0.1111111111111111,14.0
374,2019-01-17,0.5,7.0
375,2019-01-18,0.2911392405063291,130.0
376,2019-01-19,0.2857142857142857,69.0
377,2019-01-20,0.2727272727272727,18.0
378,2019-01-21,0.3333333333333333,30.0
379,2019-01-22,0.1764705882352941,108.0
380,2019-01-23,0.0526315789473684,87.0
381,2019-01-24,0.2,56.0
382,2019-01-25,0.4,34.0
383,2019-01-26,0.6,9.0
384,2019-01-27,0.1428571428571428,11.0
385,2019-01-28,-0.0666666666666666,22.0
386,2019-01-29,0.5555555555555556,32.0
387,2019-01-30,0.1264367816091954,136.0
388,2019-01-31,0.217391304347826,74.0
389,2019-02-01,0.2,24.0
390,2019-02-02,-0.4285714285714285,9.0
391,2019-02-03,0.0,12.0
392,2019-02-04,0.3333333333333333,15.0
393,2019-02-05,0.1428571428571428,33.0
394,2019-02-06,-0.2,21.0
395,2019-02-07,0.0,18.0
396,2019-02-08,0.3333333333333333,10.0
397,2019-02-09,-0.3333333333333333,4.0
398,2019-02-10,0.0,15.0
399,2019-02-11,-0.0909090909090909,16.0
400,2019-02-12,0.5,7.0
401,2019-02-13,-0.6,6.0
402,2019-02-14,0.3333333333333333,10.0
403,2019-02-15,-0.5,10.0
405,2019-02-17,1.0,2.0
406,2019-02-18,0.6,9.0
407,2019-02-19,0.0,9.0
408,2019-02-20,0.3,33.0
409,2019-02-21,0.1111111111111111,42.0
410,2019-02-22,0.1578947368421052,30.0
411,2019-02-23,0.0,12.0
412,2019-02-24,1.0,12.0
413,2019-02-25,-0.1111111111111111,26.0
414,2019-02-26,-0.0188679245283018,79.0
415,2019-02-27,0.1692307692307692,103.0
416,2019-02-28,0.3333333333333333,225.0
417,2019-03-01,0.1328671328671328,224.0
418,2019-03-02,0.2631578947368421,31.0
419,2019-03-03,0.2727272727272727,36.0
420,2019-03-04,0.1347517730496454,221.0
421,2019-03-05,0.0676691729323308,204.0
422,2019-03-06,0.1290322580645161,97.0
423,2019-03-07,0.238095238095238,102.0
424,2019-03-08,0.3846153846153846,88.0
425,2019-03-09,0.1111111111111111,14.0
426,2019-03-10,0.0909090909090909,17.0
427,2019-03-11,-0.0285714285714285,52.0
428,2019-03-12,0.2,48.0
429,2019-03-13,-0.0625,47.0
430,2019-03-14,0.2307692307692307,63.0
431,2019-03-15,0.0684931506849315,112.0
432,2019-03-16,0.1764705882352941,27.0
433,2019-03-17,0.2857142857142857,23.0
434,2019-03-18,-0.0344827586206896,86.0
435,2019-03-19,0.2,112.0
436,2019-03-20,0.2903225806451613,51.0
437,2019-03-21,0.6483516483516484,166.0
438,2019-03-22,0.217391304347826,37.0
439,2019-03-23,-0.1666666666666666,17.0
440,2019-03-24,-0.1111111111111111,13.0
441,2019-03-25,-0.2777777777777778,49.0
442,2019-03-26,-0.3103448275862069,39.0
443,2019-03-27,0.5833333333333334,43.0
444,2019-03-28,0.375,54.0
445,2019-03-29,0.1764705882352941,54.0
446,2019-03-30,0.625,29.0
447,2019-03-31,0.0666666666666666,23.0
448,2019-04-01,0.3962264150943396,90.0
449,2019-04-02,-0.0303030303030303,49.0
450,2019-04-03,0.1219512195121951,64.0
451,2019-04-04,0.1288343558282208,255.0
452,2019-04-05,0.240506329113924,128.0
453,2019-04-06,0.2307692307692307,21.0
454,2019-04-07,0.1111111111111111,14.0
455,2019-04-08,0.0344827586206896,44.0
456,2019-04-09,0.2307692307692307,42.0
457,2019-04-10,0.4,51.0
458,2019-04-11,0.2093023255813953,69.0
459,2019-04-12,0.1794871794871795,62.0
460,2019-04-13,0.2,8.0
461,2019-04-14,-0.1428571428571428,10.0
462,2019-04-15,0.1162790697674418,67.0
463,2019-04-16,0.0434782608695652,70.0
464,2019-04-17,0.3488372093023256,72.0
465,2019-04-18,0.3333333333333333,45.0
466,2019-04-19,0.0625,49.0
467,2019-04-20,0.3636363636363636,37.0
468,2019-04-21,0.4285714285714285,12.0
469,2019-04-22,0.2660550458715596,178.0
470,2019-04-23,0.3866666666666666,127.0
471,2019-04-24,0.1573033707865168,281.0
472,2019-04-25,0.1764705882352941,216.0
473,2019-04-26,0.2228571428571428,282.0
474,2019-04-27,0.391304347826087,39.0
475,2019-04-28,0.3571428571428571,47.0
476,2019-04-29,0.217391304347826,148.0
477,2019-04-30,0.1489361702127659,74.0
478,2019-05-01,0.0632911392405063,121.0
479,2019-05-02,0.2673267326732673,165.0
480,2019-05-03,0.3968253968253968,107.0
481,2019-05-04,0.5384615384615384,23.0
482,2019-05-05,0.2727272727272727,18.0
483,2019-05-06,0.2352941176470588,55.0
484,2019-05-07,-0.0625,47.0
485,2019-05-08,0.0,30.0
486,2019-05-09,0.1428571428571428,33.0
487,2019-05-10,0.2592592592592592,44.0
488,2019-05-11,0.4285714285714285,12.0
489,2019-05-12,0.5,7.0
490,2019-05-13,0.24,81.0
491,2019-05-14,0.4782608695652174,40.0
492,2019-05-15,0.5483870967741935,55.0
493,2019-05-16,0.3333333333333333,45.0
494,2019-05-17,0.1937984496124031,206.0
495,2019-05-18,0.25,52.0
496,2019-05-19,-0.1538461538461538,37.0
497,2019-05-20,0.0841121495327102,165.0
498,2019-05-21,0.1470588235294117,214.0
499,2019-05-22,0.0439560439560439,277.0
500,2019-05-23,-0.0157068062827225,285.0
501,2019-05-24,0.1481481481481481,170.0
502,2019-05-25,0.1818181818181818,35.0
503,2019-05-26,0.2857142857142857,23.0
504,2019-05-27,0.2941176470588235,28.0
505,2019-05-28,-0.0175438596491228,85.0
506,2019-05-29,0.1076923076923077,101.0
507,2019-05-30,0.0344827586206896,44.0
508,2019-05-31,0.2982456140350877,94.0
509,2019-06-01,0.5238095238095238,37.0
510,2019-06-02,0.3043478260869565,38.0
511,2019-06-03,0.1621621621621621,117.0
512,2019-06-04,0.0864197530864197,125.0
513,2019-06-05,0.1034482758620689,90.0
514,2019-06-06,0.2068965517241379,93.0
515,2019-06-07,0.1891891891891892,59.0
516,2019-06-08,0.1111111111111111,14.0
517,2019-06-09,0.0588235294117647,26.0
518,2019-06-10,0.2941176470588235,56.0
519,2019-06-11,0.2916666666666667,79.0
520,2019-06-12,0.2857142857142857,115.0
521,2019-06-13,0.2592592592592592,44.0
522,2019-06-14,0.5,28.0
523,2019-06-15,0.3333333333333333,10.0
524,2019-06-16,0.8,19.0
525,2019-06-17,0.1851851851851851,43.0
526,2019-06-18,0.2903225806451613,51.0
527,2019-06-19,0.4545454545454545,19.0
528,2019-06-20,-0.1875,45.0
529,2019-06-21,0.4285714285714285,24.0
530,2019-06-22,0.6666666666666666,11.0
531,2019-06-23,0.3333333333333333,15.0
532,2019-06-24,0.5,28.0
533,2019-06-25,0.4117647058823529,29.0
534,2019-06-26,0.1612903225806451,49.0
535,2019-06-27,0.1538461538461538,41.0
536,2019-06-28,0.3333333333333333,30.0
537,2019-06-29,-0.2,7.0
538,2019-06-30,-0.0769230769230769,19.0
539,2019-07-01,0.5652173913043478,41.0
540,2019-07-02,0.2972972972972973,122.0
541,2019-07-03,0.4492753623188406,119.0
542,2019-07-04,0.25,13.0
543,2019-07-05,0.3333333333333333,35.0
544,2019-07-06,0.4545454545454545,19.0
545,2019-07-07,0.75,15.0
546,2019-07-08,0.2,32.0
547,2019-07-09,0.5333333333333333,53.0
548,2019-07-10,0.5238095238095238,74.0
549,2019-07-11,0.3023255813953488,71.0
550,2019-07-12,0.12,39.0
551,2019-07-13,0.5,14.0
552,2019-07-14,0.375,27.0
553,2019-07-15,0.1063829787234042,73.0
554,2019-07-16,0.032258064516129,47.0
555,2019-07-17,0.4418604651162791,74.0
556,2019-07-18,0.3333333333333333,35.0
557,2019-07-19,0.2,48.0
558,2019-07-20,-0.2307692307692307,18.0
559,2019-07-21,0.2413793103448276,47.0
560,2019-07-22,0.0967741935483871,48.0
561,2019-07-23,0.5757575757575758,59.0
562,2019-07-24,0.1223628691983122,370.0
563,2019-07-25,0.1428571428571428,275.0
564,2019-07-26,0.1627906976744186,136.0
565,2019-07-27,0.0769230769230769,20.0
566,2019-07-28,-0.0909090909090909,16.0
567,2019-07-29,-0.1351351351351351,53.0
568,2019-07-30,-0.04,74.0
569,2019-07-31,0.3333333333333333,60.0
570,2019-08-01,0.2941176470588235,28.0
571,2019-08-02,1.0,20.0
572,2019-08-03,0.0,9.0
573,2019-08-04,0.2307692307692307,21.0
574,2019-08-05,-0.5714285714285714,17.0
575,2019-08-06,0.4285714285714285,24.0
576,2019-08-07,0.2,16.0
577,2019-08-08,0.3846153846153846,44.0
578,2019-08-09,-0.2727272727272727,15.0
579,2019-08-10,1.0,2.0
580,2019-08-11,0.2,8.0
581,2019-08-12,0.6,18.0
582,2019-08-13,-0.2727272727272727,15.0
583,2019-08-14,-0.2727272727272727,30.0
584,2019-08-15,-0.0588235294117647,25.0
585,2019-08-16,0.0769230769230769,20.0
586,2019-08-17,-0.5,5.0
587,2019-08-18,-0.3333333333333333,12.0
588,2019-08-19,-0.2,7.0
589,2019-08-20,0.1428571428571428,11.0
590,2019-08-21,-0.0769230769230769,19.0
591,2019-08-22,0.0,15.0
592,2019-08-23,0.25,26.0
593,2019-08-24,-0.25,22.0
594,2019-08-25,0.5,7.0
595,2019-08-26,-0.1428571428571428,10.0
596,2019-08-27,0.0,12.0
597,2019-08-28,-1.0,3.0
598,2019-08-29,0.75,15.0
599,2019-08-30,0.1428571428571428,22.0
600,2019-08-31,1.0,2.0
601,2019-09-01,1.0,2.0
602,2019-09-02,0.0,3.0
603,2019-09-03,-0.1666666666666666,17.0
604,2019-09-04,0.5,21.0
605,2019-09-05,0.6,18.0
606,2019-09-06,0.1111111111111111,14.0
607,2019-09-07,0.3333333333333333,5.0
608,2019-09-08,-1.0,3.0
609,2019-09-09,0.7142857142857143,13.0
610,2019-09-10,1.0,6.0
611,2019-09-11,0.4285714285714285,24.0
612,2019-09-12,0.25,26.0
613,2019-09-13,0.4666666666666667,26.0
614,2019-09-14,0.0,21.0
615,2019-09-15,0.3333333333333333,25.0
616,2019-09-16,0.4285714285714285,24.0
617,2019-09-17,0.4,17.0
618,2019-09-18,-0.1428571428571428,10.0
619,2019-09-19,0.0,15.0
620,2019-09-20,0.25,13.0
621,2019-09-21,0.25,13.0
622,2019-09-22,1.0,4.0
623,2019-09-23,-0.0666666666666666,22.0
624,2019-09-24,0.0967741935483871,48.0
625,2019-09-25,-0.125,23.0
626,2019-09-26,0.1818181818181818,70.0
627,2019-09-27,0.0434782608695652,35.0
628,2019-09-28,0.3333333333333333,10.0
629,2019-09-29,0.5,7.0
630,2019-09-30,0.75,15.0
631,2019-10-01,-0.1666666666666666,17.0
632,2019-10-02,0.1,62.0
633,2019-10-03,-0.0967741935483871,45.0
634,2019-10-04,-0.5,15.0
635,2019-10-05,0.6666666666666666,11.0
637,2019-10-07,0.2727272727272727,18.0
638,2019-10-08,0.3076923076923077,43.0
639,2019-10-09,0.5714285714285714,25.0
640,2019-10-10,0.2,16.0
641,2019-10-11,0.375,54.0
642,2019-10-12,0.5,7.0
643,2019-10-13,1.0,4.0
644,2019-10-14,0.4,34.0
645,2019-10-15,0.0,24.0
646,2019-10-16,-0.0909090909090909,32.0
647,2019-10-17,-0.1578947368421052,27.0
648,2019-10-18,0.2,32.0
649,2019-10-19,0.5714285714285714,25.0
650,2019-10-20,0.6923076923076923,24.0
651,2019-10-21,0.3333333333333333,35.0
652,2019-10-22,0.5238095238095238,37.0
653,2019-10-23,0.2912621359223301,339.0
654,2019-10-24,0.1851851851851851,301.0
655,2019-10-25,0.1511627906976744,271.0
656,2019-10-26,0.0638297872340425,72.0
657,2019-10-27,0.0526315789473684,29.0
658,2019-10-28,0.125,100.0
659,2019-10-29,0.0,45.0
660,2019-10-30,0.1176470588235294,53.0
661,2019-10-31,0.1428571428571428,22.0
662,2019-11-01,-0.3333333333333333,28.0
663,2019-11-02,0.0,15.0
664,2019-11-03,0.1111111111111111,14.0
665,2019-11-04,0.238095238095238,34.0
666,2019-11-05,0.6,36.0
667,2019-11-06,0.3103448275862069,48.0
668,2019-11-07,0.0980392156862745,79.0
669,2019-11-08,0.1515151515151515,52.0
670,2019-11-09,0.5555555555555556,16.0
671,2019-11-10,-0.0909090909090909,16.0
672,2019-11-11,0.3548387096774194,52.0
673,2019-11-12,0.5454545454545454,39.0
674,2019-11-13,0.238095238095238,68.0
675,2019-11-14,0.3793103448275862,49.0
676,2019-11-15,0.125,50.0
677,2019-11-16,0.4285714285714285,12.0
678,2019-11-17,0.8333333333333334,23.0
679,2019-11-18,0.0909090909090909,34.0
680,2019-11-19,0.0909090909090909,51.0
681,2019-11-20,0.0793650793650793,97.0
682,2019-11-21,0.1617647058823529,215.0
683,2019-11-22,0.245136186770428,417.0
684,2019-11-23,0.34375,107.0
685,2019-11-24,0.0588235294117647,104.0
686,2019-11-25,0.1214953271028037,167.0
687,2019-11-26,0.0158730158730158,95.0
688,2019-11-27,0.2592592592592592,88.0
689,2019-11-28,0.1764705882352941,27.0
690,2019-11-29,0.375,27.0
